Results of condition "shift" at 2 s.


Information about this system: 

   Number of total particles: 64;
   Number of interior particles: 2;
   Spring constant: 0.5 N/m;

Information about the simulation: 
   Method: Verlet integration; 
   Type of test: shift;
   Number of steps: 10000 steps;


Simulation result: 

Positions: 

The 1th layer: 
   0 0 0
   0.66666667 0 0
   1.3333333 0 0
   2 0 0
   0 0.66666667 0
   0.66666667 0.66666667 0
   1.3333333 0.66666667 0
   2 0.66666667 0
   0 1.3333333 0
   0.66666667 1.3333333 0
   1.3333333 1.3333333 0
   2 1.3333333 0
   0 2 0
   0.66666667 2 0
   1.3333333 2 0
   2 2 0

The 2th layer: 
   0 0 0.66666667
   0.66666667 0 0.66666667
   1.3333333 0 0.66666667
   2 0 0.66666667
   0 0.66666667 0.66666667
   0.86612583 0.65303824 0
   1.5329811 0.65113856 0
   2 0.66666667 0.66666667
   0 1.3333333 0.66666667
   0.86612583 1.3469618 0
   1.5329811 1.3488614 0
   2 1.3333333 0.66666667
   0 2 0.66666667
   0.66666667 2 0.66666667
   1.3333333 2 0.66666667
   2 2 0.66666667

The 3th layer: 
   0 0 1.3333333
   0.66666667 0 1.3333333
   1.3333333 0 1.3333333
   2 0 1.3333333
   0 0.66666667 1.3333333
   0.86612583 0.65303824 0
   1.5329811 0.65113856 0
   2 0.66666667 1.3333333
   0 1.3333333 1.3333333
   0.86612583 1.3469618 0
   1.5329811 1.3488614 0
   2 1.3333333 1.3333333
   0 2 1.3333333
   0.66666667 2 1.3333333
   1.3333333 2 1.3333333
   2 2 1.3333333

The 4th layer: 
   0 0 2
   0.66666667 0 2
   1.3333333 0 2
   2 0 2
   0 0.66666667 2
   0.66666667 0.66666667 2
   1.3333333 0.66666667 2
   2 0.66666667 2
   0 1.3333333 2
   0.66666667 1.3333333 2
   1.3333333 1.3333333 2
   2 1.3333333 2
   0 2 2
   0.66666667 2 2
   1.3333333 2 2
   2 2 2


Velocities:

The 1th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 2th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   -0.012908975 -0.058090934 0
   -0.014051019 -0.050707616 0
   0 0 0
   0 0 0
   -0.012908975 0.058090934 0
   -0.014051019 0.050707616 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 3th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   -0.012908975 -0.058090934 0
   -0.014051019 -0.050707616 0
   0 0 0
   0 0 0
   -0.012908975 0.058090934 0
   -0.014051019 0.050707616 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 4th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0


Accelerations:

The 1th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 2th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   -0.55151802 0.24579592 0
   -0.55576254 0.2255486 0
   0 0 0
   0 0 0
   -0.55151802 -0.24579592 0
   -0.55576254 -0.2255486 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 3th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   -0.55151802 0.24579592 0
   -0.55576254 0.2255486 0
   0 0 0
   0 0 0
   -0.55151802 -0.24579592 0
   -0.55576254 -0.2255486 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0

The 4th layer: 
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0
   0 0 0


